student_id,Age,Gender,Study_Hours_per_Day,Sleep_Hours,Attendance_%,Assignments_Completed_%,Midterm_Score,Stress_Level_(1-10),Social_Media_Hours,SGPA
S0322,22.0,Female,4.34,4.28,76.1,74.43,59.89,6.42,4.0,6.42
S0323,18.0,Male,5.1,7.55,100.0,100.0,70.41,7.6,1.93,7.93
S0324,27.0,Male,4.84,7.86,100.0,92.76,61.86,5.34,4.77,7.28
S0325,17.0,Male,5.78,6.09,75.82,85.84,71.67,8.99,2.55,7.15
S0326,17.0,Male,3.72,6.95,76.72,76.68,42.14,7.22,1.15,5.57
S0327,24.0,Female,5.42,9.14,89.95,90.11,59.79,6.64,2.74,6.98
S0328,23.0,Female,4.03,6.19,98.44,82.77,85.67,7.67,5.16,7.58
S0329,22.0,Male,5.83,5.53,58.34,75.39,55.8,6.17,3.25,6.09
S0330,22.0,Female,5.61,8.58,56.56,70.45,57.75,1.0,3.02,6.36
S0331,20.0,Male,2.82,9.16,70.54,73.79,59.62,4.5,5.46,6.08
S0332,18.0,Male,6.45,6.8,84.99,27.44,50.42,7.89,0.85,5.68
S0333,21.0,Female,3.54,8.01,83.96,78.16,38.5,3.88,1.07,7.35
S0334,18.0,Female,5.95,8.41,90.84,67.67,62.23,5.05,0.58,7.4
S0335,23.0,Female,5.16,5.91,63.6,98.89,66.63,3.41,3.56,6.95
S0336,20.0,Female,7.81,6.22,50.21,75.29,64.37,9.07,3.25,6.13
S0337,18.0,Female,4.1,8.28,88.3,57.17,63.26,8.86,5.31,6.13
S0338,20.0,Female,3.87,8.82,68.06,74.25,65.52,3.73,3.37,6.44
S0339,22.0,Female,4.47,7.48,53.78,59.31,77.27,5.79,2.39,6.43
S0340,19.0,Male,3.95,5.74,79.74,82.1,62.71,4.14,3.0,5.86
S0341,18.0,Male,5.94,9.18,87.52,79.36,58.11,6.73,3.18,6.25
S0342,21.0,Male,1.59,6.16,76.54,89.37,61.63,6.52,0.49,6.21
S0343,21.0,Male,2.6,6.4,72.51,63.14,71.95,7.12,7.07,6.15
S0344,19.0,Male,2.58,7.21,76.09,75.51,81.94,6.16,3.78,6.76
S0345,19.0,Female,6.21,8.66,73.55,54.52,57.46,10.0,3.32,6.69
S0346,21.0,Male,7.58,7.82,61.82,85.52,66.19,3.44,3.92,6.26
S0347,17.0,Male,4.31,7.3,69.42,82.78,69.06,2.08,4.06,6.43
S0348,17.0,Male,4.2,7.36,84.26,82.44,53.09,4.71,2.79,7.13
S0349,18.0,Male,4.63,6.85,81.86,75.02,65.25,2.36,2.05,6.9
S0350,20.0,Male,6.59,7.47,80.02,81.22,47.41,2.52,3.9,6.86
S0351,21.0,Male,2.83,3.76,66.06,99.07,43.77,3.5,3.58,6.63
S0352,25.0,Male,4.93,6.44,75.82,70.72,69.4,3.66,1.79,6.5
S0353,23.0,Female,6.26,7.09,51.88,77.08,60.39,3.59,5.13,6.08
S0354,20.0,Female,5.4,5.42,80.14,58.71,67.43,6.54,3.44,6.34
S0355,20.0,Male,4.84,7.26,95.15,61.98,64.79,4.49,4.09,6.0
S0356,17.0,Female,6.3,6.55,60.31,76.47,53.28,5.14,5.09,5.88
S0357,20.0,Female,0.5,8.91,70.97,91.56,64.46,7.29,3.03,6.7
S0358,20.0,Female,5.72,8.69,81.95,71.16,50.2,3.97,3.48,6.64
S0359,21.0,Female,3.32,6.24,93.03,71.46,81.69,4.97,4.22,7.42
S0360,18.0,Male,1.2,6.62,72.62,68.9,48.73,6.23,1.91,5.47
S0361,22.0,Female,5.42,6.71,69.69,66.98,62.65,1.62,3.08,6.19
S0362,25.0,Female,6.97,6.26,54.37,79.42,52.49,1.0,3.19,6.68
S0363,20.0,Female,4.25,7.03,79.24,52.54,71.85,6.19,1.57,6.34
S0364,22.0,Male,6.22,5.89,100.0,94.21,61.02,6.48,6.48,7.26
S0365,23.0,Male,7.4,5.44,81.33,65.02,58.78,9.63,0.89,6.61
S0366,19.0,Male,6.87,7.55,77.73,85.83,75.24,5.82,1.05,8.02
S0367,21.0,Male,7.45,7.56,81.86,55.95,65.35,7.14,4.97,6.99
S0368,21.0,Male,5.84,5.83,77.87,85.03,71.2,5.11,4.07,6.47
S0369,21.0,Male,4.64,7.87,68.24,85.08,53.22,6.09,1.46,5.86
S0370,18.0,Male,1.62,6.04,87.88,80.76,48.14,8.83,3.91,6.15
S0371,21.0,Female,4.06,7.1,80.71,60.08,66.29,1.25,5.2,6.44
S0372,22.0,Female,2.98,7.78,78.21,78.74,61.17,6.33,2.95,6.25
S0373,25.0,Female,8.41,6.76,66.3,57.25,72.52,9.77,6.9,6.81
S0374,23.0,Male,4.18,7.35,93.64,71.21,64.04,6.06,0.41,7.02
S0375,27.0,Male,4.72,6.18,85.98,90.44,67.46,8.8,4.04,6.94
S0376,18.0,Male,5.49,6.56,71.36,86.95,45.52,4.24,4.75,6.42
S0377,23.0,Male,4.58,6.55,90.02,75.23,87.66,5.44,4.34,7.31
S0378,21.0,Male,7.55,5.9,72.03,60.38,63.03,5.57,2.69,7.11
S0379,27.0,Female,3.38,6.59,68.62,84.68,73.37,1.06,2.56,6.54
S0380,18.0,Female,4.85,4.94,68.88,75.29,54.97,3.16,3.67,6.37
S0381,18.0,Male,3.16,6.21,56.75,40.2,68.7,3.31,4.22,6.19
S0382,19.0,Male,2.12,6.46,83.66,86.74,49.37,7.14,3.9,5.53
S0383,17.0,Male,3.4,6.49,56.03,74.64,70.42,7.24,4.56,5.93
S0384,19.0,Male,4.43,6.51,63.26,93.04,60.73,6.15,1.47,6.95
S0385,18.0,Female,3.73,6.73,53.09,58.57,65.35,7.15,2.66,6.23
S0386,21.0,Male,3.25,7.38,76.97,27.35,73.38,5.17,1.59,6.04
S0387,22.0,Male,1.97,7.85,76.2,79.19,50.21,7.9,2.42,5.66
S0388,26.0,Male,4.35,6.02,74.08,79.37,56.79,5.52,4.52,6.6
S0389,23.0,Male,1.79,5.36,65.49,49.64,70.49,5.62,3.16,6.26
S0390,19.0,Female,5.87,5.55,63.93,60.32,90.18,4.97,6.91,6.29
S0391,18.0,Male,4.65,6.22,83.57,100.0,63.34,6.87,3.29,6.5
S0392,22.0,Male,1.88,6.38,71.39,70.42,72.09,4.66,3.09,6.45
S0393,17.0,Female,3.94,5.88,81.8,85.96,63.72,7.45,3.16,6.9
S0394,26.0,Female,3.15,5.24,67.38,65.24,88.31,3.24,2.04,6.73
S0395,24.0,Female,5.07,6.25,80.17,43.65,44.03,3.3,2.91,5.93
S0396,19.0,Male,6.91,7.02,93.64,72.45,66.14,6.87,4.69,6.76
S0397,17.0,Male,1.12,7.51,85.03,71.02,45.49,5.32,3.17,4.95
S0398,25.0,Female,4.71,6.13,73.05,69.0,34.92,4.59,1.81,5.42
S0399,20.0,Female,4.21,6.3,81.09,73.28,68.57,7.28,1.61,6.74
S0400,24.0,Female,5.71,5.69,75.11,78.96,66.67,4.29,2.32,6.69
S0401,17.0,Female,4.88,6.76,78.09,72.75,61.58,5.1,3.11,6.06
S0402,19.0,Female,3.15,5.78,74.09,56.04,63.73,8.3,4.79,5.12
S0403,21.0,Female,3.93,7.49,76.03,82.29,100.0,8.58,0.99,7.51
S0404,21.0,Male,3.07,4.66,80.55,45.76,61.9,8.64,2.52,6.17
S0405,19.0,Male,6.44,6.37,66.08,44.24,71.12,4.94,3.22,6.77
S0406,22.0,Male,4.54,7.16,65.81,86.09,57.21,7.96,0.25,6.86
S0407,17.0,Female,7.92,7.02,61.34,82.61,68.54,3.6,1.75,6.64
S0408,20.0,Female,4.39,10.0,58.8,74.14,62.14,3.69,1.98,5.92
S0409,21.0,Female,3.22,7.22,63.39,54.07,60.07,1.0,1.81,6.14
S0410,22.0,Female,1.78,5.6,79.91,64.38,86.83,8.85,3.29,6.95
S0411,23.0,Female,1.25,6.69,67.29,71.06,79.13,3.77,2.76,6.65
S0412,17.0,Female,1.65,4.67,84.16,51.06,66.64,5.25,2.17,5.28
S0413,17.0,Male,4.98,6.7,78.42,63.91,37.35,3.68,3.64,5.34
S0414,24.0,Male,5.42,5.8,54.38,84.78,60.67,6.89,5.58,6.01
S0415,21.0,Female,1.65,7.9,85.86,96.41,97.44,4.75,5.46,7.93
S0416,18.0,Male,6.11,6.14,87.73,68.71,62.23,2.89,0.12,7.28
S0417,25.0,Female,3.63,6.66,66.07,86.35,78.24,6.38,3.87,6.83
S0418,21.0,Male,4.76,6.04,83.04,46.29,82.3,2.63,2.73,7.02
S0419,24.0,Female,7.4,8.89,67.72,84.89,67.63,3.83,3.23,7.1
S0420,21.0,Female,6.11,6.41,79.17,62.94,54.9,1.29,2.4,6.72
S0421,27.0,Male,4.02,9.0,62.83,79.61,35.78,2.65,3.18,5.76
S0422,26.0,Male,2.9,7.78,56.48,71.28,73.21,5.86,3.23,6.26
S0423,20.0,Female,0.63,7.38,73.41,94.81,55.22,1.57,2.13,6.22
S0424,23.0,Female,3.21,7.24,76.52,61.88,67.11,2.54,1.66,6.53
S0425,22.0,Male,4.12,7.27,73.23,84.41,50.0,5.5,2.33,6.42
S0426,25.0,Male,2.72,4.49,63.79,70.81,61.82,4.41,3.35,6.0
S0427,18.0,Female,4.26,6.47,73.2,72.63,65.4,9.48,3.9,6.44
S0428,23.0,Male,4.64,7.81,81.23,72.24,68.22,9.17,4.28,7.16
S0429,24.0,Female,4.1,6.74,77.46,62.31,51.62,3.76,2.26,6.16
S0430,17.0,Female,3.33,5.11,80.19,74.79,79.36,6.61,3.43,6.57
S0431,17.0,Female,4.8,6.74,69.96,74.06,57.84,7.0,4.44,6.48
S0432,17.0,Female,5.3,8.84,92.06,78.62,44.91,4.31,4.75,5.93
S0433,20.0,Male,2.54,8.3,63.89,76.27,63.69,2.51,2.91,5.85
S0434,23.0,Male,7.04,6.73,83.85,86.97,65.41,5.48,2.67,7.32
S0435,25.0,Male,4.32,7.94,92.18,88.85,66.93,5.15,3.29,7.4
S0436,21.0,Male,4.53,6.36,83.77,59.24,81.35,4.63,1.28,6.58
S0437,25.0,Male,5.77,4.76,75.57,88.03,62.16,6.38,2.71,6.53
S0438,17.0,Male,4.92,5.69,71.66,57.2,63.56,4.0,4.12,5.91
S0439,17.0,Male,6.22,8.68,90.43,83.82,51.76,3.2,3.96,6.69
S0440,20.0,Female,5.02,6.47,60.92,84.3,74.85,5.72,2.59,7.13
S0441,22.0,Male,3.4,6.51,66.36,46.33,67.21,6.27,3.33,6.13
S0442,20.0,Male,5.15,6.44,73.23,76.39,59.96,3.15,1.76,6.56
S0443,17.0,Female,2.44,9.08,92.85,67.97,42.14,7.36,4.06,5.7
S0444,20.0,Male,4.7,8.75,82.56,63.62,82.33,1.96,2.88,6.74
S0445,17.0,Male,4.44,9.46,66.38,95.26,50.27,4.34,2.59,6.99
S0446,23.0,Female,4.13,6.61,74.28,65.19,57.9,4.98,2.46,6.41
S0447,22.0,Male,4.27,7.15,70.63,62.9,69.3,4.23,2.91,6.16
S0448,18.0,Male,1.11,4.98,69.48,76.14,50.64,4.37,2.33,5.95
S0449,19.0,Male,3.51,8.57,89.75,85.28,47.08,9.24,3.99,6.26
S0450,17.0,Female,4.67,5.4,61.54,72.88,39.51,3.8,2.41,5.4
S0451,20.0,Male,4.79,7.06,97.31,92.5,73.65,10.0,5.39,7.48
S0452,23.0,Male,2.65,5.48,87.94,82.96,58.46,6.37,5.2,6.05
S0453,18.0,Female,6.78,6.09,91.09,42.33,100.0,5.68,1.66,7.55
S0454,22.0,Male,2.94,5.8,72.44,67.06,53.07,6.45,3.1,5.83
S0455,19.0,Female,6.25,6.07,76.2,66.57,53.94,10.0,2.02,5.97
S0456,18.0,Female,5.27,6.15,60.8,82.19,58.22,3.51,2.51,6.57
S0457,20.0,Male,3.34,6.14,71.7,35.63,67.92,3.26,6.0,6.5
S0458,17.0,Female,7.7,7.8,83.92,100.0,59.36,3.99,2.54,7.07
S0459,19.0,Female,2.35,5.47,93.55,82.97,72.35,5.56,3.54,6.28
S0460,17.0,Male,6.15,7.06,64.71,77.23,53.26,2.05,3.81,5.47
S0461,26.0,Female,6.3,8.26,73.61,92.72,48.42,5.54,1.5,6.56
S0462,21.0,Female,3.29,6.18,76.18,100.0,43.42,8.89,1.72,5.85
S0463,18.0,Male,7.01,5.94,61.25,88.06,38.32,5.8,1.19,6.04
S0464,21.0,Male,4.05,6.52,85.1,89.23,58.78,4.91,1.67,6.86
S0465,20.0,Male,5.02,8.22,69.31,76.96,61.39,4.26,0.0,6.03
S0466,20.0,Female,4.97,7.03,75.66,72.88,57.42,7.3,3.82,5.54
S0467,22.0,Male,4.26,6.16,72.58,67.86,79.92,3.85,6.08,6.8
S0468,23.0,Female,5.96,7.38,68.53,62.61,79.74,9.19,3.22,6.78
S0469,19.0,Female,5.93,5.48,77.92,64.69,60.98,9.37,0.88,6.23
S0470,19.0,Female,1.35,7.62,75.41,54.74,43.47,6.01,2.04,4.7
S0471,20.0,Female,6.85,7.29,73.54,73.86,58.2,5.48,2.31,6.78
S0472,17.0,Female,1.51,6.43,69.26,49.73,57.8,7.56,1.47,6.05
S0473,17.0,Female,6.36,5.79,81.83,77.86,57.11,7.69,4.29,6.61
S0474,25.0,Female,6.53,5.74,97.84,74.46,56.63,3.89,4.22,6.55
S0475,25.0,Male,2.54,7.44,79.68,77.2,57.16,4.45,1.27,6.41
S0476,20.0,Male,3.76,8.27,89.95,67.17,60.36,2.86,4.09,6.07
S0477,22.0,Female,2.51,6.04,61.32,100.0,57.37,6.32,5.29,6.47
S0478,21.0,Female,4.11,7.35,79.89,95.4,67.5,6.83,5.85,6.87
S0479,30.0,Male,3.95,4.3,64.83,56.33,69.32,2.8,7.3,5.17
S0480,24.0,Female,5.9,6.1,60.28,78.49,54.07,4.59,1.65,6.06
S0481,20.0,Male,6.86,6.76,69.13,65.88,80.25,2.81,7.24,7.04
S0482,18.0,Male,7.01,5.71,92.3,59.78,53.24,3.7,2.47,6.46
S0483,17.0,Male,3.49,5.68,89.4,54.9,45.59,6.6,2.11,5.7
S0484,21.0,Female,4.12,6.0,80.92,81.48,69.57,4.03,3.49,6.35
S0485,18.0,Female,1.47,7.15,59.61,64.78,55.19,4.9,2.13,5.8
S0486,17.0,Male,3.05,6.58,75.64,89.52,68.86,2.25,3.6,6.55
S0487,19.0,Male,6.24,4.11,81.62,89.91,36.16,5.87,1.02,5.31
S0488,17.0,Male,7.41,4.26,80.11,95.61,81.71,5.41,2.64,7.5
S0489,26.0,Male,2.28,6.07,55.87,62.21,73.07,4.04,4.93,6.3
S0490,23.0,Male,3.43,7.35,67.32,82.13,46.99,5.12,2.91,5.74
S0491,20.0,Female,4.45,3.5,77.23,84.49,47.25,5.86,3.21,6.71
S0492,25.0,Male,5.0,6.2,84.44,67.89,85.07,3.87,3.71,7.44
S0493,21.0,Female,3.04,6.17,51.65,63.42,56.15,2.55,4.76,5.6
S0494,18.0,Male,5.26,8.47,76.05,99.14,54.99,9.11,0.52,6.76
S0495,25.0,Female,3.65,6.34,79.72,78.41,37.81,4.23,3.88,5.74
S0496,22.0,Female,4.47,7.26,88.2,84.54,60.79,5.31,2.6,6.77
S0497,17.0,Female,5.48,6.97,86.31,62.67,62.27,7.52,3.25,6.42
S0498,20.0,Female,4.51,4.24,84.99,56.71,73.59,10.0,4.59,6.6
S0499,18.0,Female,3.71,7.72,68.4,66.46,48.21,3.01,1.21,5.54
S0500,17.0,Female,4.3,7.06,55.1,73.14,46.76,6.4,1.48,5.19
S0501,23.0,Male,4.34,7.41,73.28,59.04,70.41,4.08,0.1,6.19
S0502,26.0,Female,3.83,10.0,90.02,74.85,77.08,4.42,2.18,8.2
S0503,17.0,Male,4.03,4.3,94.72,49.67,46.15,4.06,5.0,5.98
S0504,22.0,Female,7.38,8.87,86.53,58.2,77.98,3.25,2.82,7.51
S0505,19.0,Female,5.51,6.46,83.15,85.06,65.45,5.42,0.99,6.64
S0506,19.0,Male,3.97,7.14,82.56,84.06,78.1,2.55,2.27,7.57
S0507,19.0,Female,5.75,6.75,71.33,69.12,64.16,7.39,0.77,6.49
S0508,18.0,Male,3.9,6.29,76.44,59.73,34.73,5.61,1.31,5.52
S0509,21.0,Male,6.61,6.12,98.03,59.59,63.18,6.34,3.58,6.46
S0510,18.0,Male,5.17,7.2,66.69,69.4,77.72,4.57,1.24,6.95
S0511,21.0,Male,4.31,4.98,97.38,84.67,54.28,4.77,4.67,6.48
S0512,20.0,Female,5.31,7.7,74.14,88.92,60.34,6.08,2.89,6.41
S0513,20.0,Female,1.67,6.3,93.91,67.55,62.89,3.17,3.13,6.8
S0514,18.0,Male,2.47,5.44,61.12,57.7,30.21,4.78,2.58,4.13
S0515,19.0,Female,2.35,6.26,85.03,79.02,85.06,3.78,4.16,7.39
S0516,23.0,Female,4.76,8.31,69.16,62.65,54.18,3.72,4.17,6.29
S0517,22.0,Male,7.62,6.16,61.02,67.23,71.07,1.28,3.5,6.37
S0518,18.0,Female,8.52,7.23,80.62,94.88,63.96,8.18,3.85,6.9
S0519,21.0,Male,5.65,5.92,90.11,87.41,80.09,4.13,2.68,7.53
S0520,23.0,Male,5.4,7.71,67.86,77.37,69.87,7.83,3.81,6.73
S0521,17.0,Female,1.26,7.62,60.01,55.92,62.18,7.64,2.49,5.5
S0522,22.0,Female,3.52,9.02,76.9,78.17,54.28,2.93,3.0,6.58
S0523,19.0,Female,3.08,6.59,76.95,90.94,74.57,3.32,2.59,7.75
S0524,22.0,Male,3.38,7.6,84.58,69.37,42.52,10.0,2.31,5.61
S0525,18.0,Male,4.2,6.92,89.4,95.27,72.75,9.0,1.97,6.61
S0526,17.0,Female,3.65,8.36,77.29,94.39,51.81,5.44,3.7,6.78
S0527,17.0,Female,0.94,5.94,100.0,99.96,80.03,6.01,4.97,8.04
S0528,21.0,Female,5.85,7.69,80.69,79.58,66.94,4.24,4.76,7.08
S0529,21.0,Female,2.57,6.57,73.84,83.81,72.73,6.36,1.12,6.32
S0530,18.0,Male,4.93,6.72,58.66,96.21,65.98,4.07,4.93,6.51
S0531,22.0,Female,8.23,6.91,74.85,81.71,43.97,1.44,2.52,6.09
S0532,17.0,Male,2.85,7.1,73.96,67.48,54.67,2.86,3.9,6.25
S0533,20.0,Male,0.5,6.66,89.52,68.27,73.07,5.54,1.64,6.1
S0534,17.0,Female,3.99,7.06,83.55,78.58,67.0,3.24,3.21,6.73
S0535,19.0,Female,6.48,8.69,63.85,55.64,79.17,5.37,3.47,6.33
S0536,21.0,Female,8.03,7.98,80.07,72.85,69.84,3.35,0.77,7.4
S0537,18.0,Male,2.29,7.84,86.06,91.45,53.4,3.94,3.91,6.36
S0538,19.0,Female,5.39,6.25,96.34,42.13,55.45,7.21,5.02,6.18
S0539,24.0,Female,3.66,5.73,88.65,98.02,66.24,5.99,2.74,7.08
S0540,19.0,Male,4.31,7.95,87.13,91.84,37.23,5.48,5.04,5.75
S0541,23.0,Female,9.26,7.85,78.72,68.1,85.08,7.26,2.72,7.86
S0542,17.0,Male,1.79,8.57,82.66,83.15,70.3,6.46,4.27,6.69
S0543,22.0,Female,4.96,6.08,92.99,75.05,79.72,8.39,0.0,7.03
S0544,25.0,Male,5.34,6.52,62.01,93.45,46.03,4.58,6.63,6.81
S0545,17.0,Female,6.45,4.83,73.81,89.74,79.93,4.64,5.24,7.4
S0546,18.0,Female,4.68,6.33,68.73,54.0,91.78,2.9,2.57,6.95
S0547,22.0,Male,5.05,8.0,82.55,83.81,49.15,4.64,0.04,7.21
S0548,20.0,Male,3.8,6.24,92.76,71.92,74.26,7.43,3.43,7.7
S0549,22.0,Female,4.98,7.57,70.84,76.24,65.01,8.1,0.83,6.54
S0550,19.0,Male,3.88,6.57,49.32,64.08,46.47,7.42,3.67,5.29
S0551,21.0,Male,5.62,7.19,73.05,100.0,70.91,1.91,3.62,6.88
S0552,20.0,Male,3.83,5.42,88.96,90.6,75.0,7.67,1.59,7.17
S0553,24.0,Male,5.18,6.9,84.45,63.9,57.79,1.82,4.68,6.38
S0554,21.0,Female,4.45,3.21,83.14,54.98,78.99,7.3,4.21,6.61
S0555,22.0,Female,6.53,6.58,74.64,69.21,45.0,4.76,4.46,6.13
S0556,19.0,Male,4.41,4.84,62.65,81.52,47.06,6.91,3.01,5.94
S0557,19.0,Male,1.31,8.25,84.18,78.6,66.64,2.84,0.88,6.87
S0558,19.0,Male,6.77,7.73,67.99,93.8,65.3,7.84,4.47,6.35
S0559,22.0,Male,2.87,7.36,100.0,86.85,56.4,2.57,2.59,6.57
S0560,19.0,Female,3.32,8.63,84.85,89.54,74.72,4.16,0.92,7.16
S0561,21.0,Female,3.43,5.66,71.03,79.9,71.37,3.5,5.03,6.42
S0562,27.0,Male,6.97,8.9,70.66,54.16,75.3,1.99,6.15,7.18
S0563,23.0,Male,0.66,7.92,76.88,72.06,63.52,5.69,2.94,5.7
S0564,20.0,Male,10.15,6.52,75.13,90.9,72.23,9.11,6.24,7.15
S0565,24.0,Female,6.4,8.16,91.4,74.23,59.65,10.0,3.14,7.2
S0566,19.0,Male,4.9,5.47,80.24,82.55,89.65,5.69,2.43,7.38
S0567,17.0,Female,4.4,5.81,69.22,70.22,55.25,7.73,2.05,6.18
S0568,17.0,Male,5.01,6.07,100.0,59.55,90.26,5.96,5.46,7.4
S0569,17.0,Female,5.44,6.17,78.59,73.15,65.42,6.5,1.83,6.8
S0570,19.0,Male,5.66,5.53,87.23,79.64,48.49,4.82,4.1,6.3
S0571,21.0,Female,5.5,8.27,70.7,65.16,81.42,5.89,2.16,7.28
S0572,26.0,Male,4.66,6.49,82.36,71.46,66.51,6.57,2.31,6.07
S0573,21.0,Male,4.14,7.22,81.73,60.91,75.21,4.34,4.55,6.58
S0574,20.0,Male,4.23,6.12,55.32,91.79,79.69,5.35,2.43,6.94
S0575,23.0,Female,4.15,4.62,100.0,70.58,69.06,5.38,2.39,7.21
S0576,17.0,Male,6.54,7.12,93.49,96.79,57.89,7.15,4.7,7.72
S0577,21.0,Female,5.57,4.51,73.23,97.93,76.71,3.37,5.4,6.99
S0578,23.0,Female,0.5,6.72,64.77,73.78,65.01,5.4,3.97,6.47
S0579,17.0,Male,5.68,5.16,82.17,59.87,73.23,9.32,2.02,6.42
S0580,24.0,Male,4.85,9.18,79.04,43.71,39.16,7.83,2.23,6.04
S0581,22.0,Male,4.47,7.89,82.27,52.92,70.36,8.2,3.12,6.82
S0582,19.0,Female,3.8,6.93,80.3,54.39,57.34,5.55,3.48,5.66
S0583,22.0,Male,6.52,8.32,84.07,95.68,84.84,6.14,1.52,8.09
S0584,27.0,Female,6.21,5.78,95.37,76.74,72.48,7.5,4.08,7.19
S0585,21.0,Female,3.11,7.45,84.82,80.84,67.88,8.62,3.13,6.96
S0586,21.0,Male,5.23,7.04,65.4,41.69,70.84,1.6,0.43,6.28
S0587,19.0,Male,2.75,7.12,94.35,57.03,53.02,2.87,1.61,6.17
S0588,18.0,Male,2.02,8.33,97.69,88.31,84.48,8.12,2.24,8.12
S0589,23.0,Male,3.37,7.68,100.0,79.3,88.9,4.95,2.89,7.75
S0590,18.0,Male,6.05,7.15,64.52,72.79,69.71,4.16,5.83,6.85
S0591,21.0,Male,6.22,4.81,80.91,83.47,84.08,2.99,3.36,7.41
S0592,19.0,Female,5.42,5.65,53.01,99.54,58.17,4.39,1.74,7.07
S0593,22.0,Female,5.81,6.65,84.64,71.68,55.43,2.7,3.33,6.33
S0594,22.0,Female,5.43,6.91,71.42,76.04,65.49,9.68,2.47,6.26
S0595,24.0,Male,3.35,5.44,100.0,77.89,70.22,5.46,3.49,7.65
S0596,19.0,Female,5.28,9.69,68.7,100.0,60.27,5.38,3.87,6.66
S0597,20.0,Female,5.94,8.62,57.73,43.51,71.45,6.68,4.81,6.68
S0598,18.0,Female,5.86,7.52,72.34,85.25,68.68,7.42,2.96,7.23
S0599,19.0,Female,6.64,6.89,54.29,73.28,53.02,7.39,5.46,5.73
S0600,22.0,Female,5.77,6.55,87.01,83.5,71.23,7.65,4.36,6.36
S0601,23.0,Male,5.13,5.66,53.22,65.14,75.36,4.24,1.94,6.37
S0602,18.0,Male,6.43,6.89,78.34,74.27,67.06,4.9,6.31,6.76
S0603,23.0,Female,4.45,7.11,53.07,85.67,78.83,7.04,3.49,7.09
S0604,25.0,Female,2.91,5.31,74.16,100.0,50.39,4.45,1.75,6.97
S0605,22.0,Female,4.21,7.2,97.72,87.12,70.62,5.49,5.48,6.95
S0606,26.0,Male,3.16,6.61,82.33,62.28,50.96,6.3,6.12,6.08
S0607,18.0,Male,3.28,4.51,67.64,68.64,51.63,7.07,2.95,5.93
S0608,17.0,Female,4.24,5.77,77.63,68.2,57.43,1.94,2.24,6.77
S0609,17.0,Male,3.07,6.3,78.22,48.07,53.7,6.93,2.74,5.87
S0610,25.0,Male,3.95,9.07,83.67,70.05,58.42,5.03,4.07,5.69
S0611,22.0,Female,1.09,7.47,61.6,85.99,62.43,6.91,4.92,5.86
S0612,20.0,Male,4.88,5.2,85.11,55.89,75.05,7.05,3.86,6.17
S0613,21.0,Male,4.5,7.38,45.55,90.73,61.15,8.72,3.15,5.93
S0614,17.0,Female,3.03,4.94,70.44,82.32,45.97,8.21,5.25,5.96
S0615,28.0,Male,5.69,8.1,72.14,63.99,78.68,8.19,2.53,6.99
S0616,21.0,Male,6.19,6.23,85.6,72.88,54.95,8.39,4.55,6.86
S0617,21.0,Female,1.61,6.69,78.27,98.97,64.3,6.08,2.57,6.8
S0618,23.0,Male,3.13,8.39,61.13,86.0,70.36,5.56,3.65,5.99
S0619,22.0,Male,3.12,5.26,66.18,75.13,67.4,7.25,2.83,5.18
S0620,21.0,Female,2.81,5.12,80.38,71.43,78.13,6.96,2.92,6.76
S0621,18.0,Female,5.99,6.1,77.05,76.15,70.75,4.88,2.43,6.86
S0622,22.0,Female,4.15,8.05,71.05,67.32,54.66,6.31,5.02,5.56
S0623,26.0,Male,4.02,4.98,72.23,43.43,91.14,5.43,1.9,6.04
S0624,25.0,Female,0.89,3.4,86.35,100.0,67.33,3.79,1.89,6.5
S0625,25.0,Male,5.64,6.26,71.79,77.33,63.23,8.08,6.18,6.24
S0626,19.0,Female,2.27,7.46,76.94,80.97,76.57,5.61,4.47,7.03
S0627,18.0,Male,4.61,8.24,100.0,74.13,67.99,9.6,0.0,7.31
S0628,20.0,Female,5.0,6.24,60.92,63.97,69.79,2.25,2.15,7.05
S0629,21.0,Female,6.95,6.31,55.78,72.21,94.91,4.39,0.28,7.0
S0630,24.0,Female,2.14,8.18,87.4,51.01,61.7,5.57,1.57,6.59
S0631,17.0,Female,0.5,4.56,69.86,100.0,61.19,7.77,0.0,6.3
S0632,25.0,Male,4.83,6.33,74.18,56.48,66.4,6.3,2.79,6.57
S0633,20.0,Female,7.74,7.03,68.63,59.52,77.86,6.12,1.29,6.8
S0634,19.0,Female,6.73,7.34,74.88,68.4,46.92,3.25,3.09,6.65
S0635,17.0,Male,4.88,6.19,97.18,94.32,41.41,3.19,0.56,6.89
S0636,17.0,Female,3.62,6.84,87.63,75.22,57.95,6.15,3.12,6.21
S0637,23.0,Male,5.95,3.81,88.35,56.46,45.39,2.77,2.38,6.05
S0638,21.0,Female,2.75,6.01,61.01,93.82,59.9,4.44,5.25,6.01
S0639,17.0,Female,5.36,7.34,64.19,85.97,71.03,6.5,5.12,6.85
S0640,17.0,Female,5.41,5.62,43.93,83.08,54.31,3.54,4.18,5.29
S0641,19.0,Male,6.41,6.87,68.29,85.74,47.88,8.71,2.51,6.17
S0642,26.0,Female,9.47,7.34,89.48,100.0,65.83,7.95,5.98,7.7
S0643,20.0,Female,5.21,6.39,84.2,100.0,75.35,2.36,0.67,7.69
S0644,17.0,Female,3.58,7.0,75.34,64.7,44.66,3.64,0.89,6.41
